2024-02-24 14:10:38.736319: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-multilingual-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
 27%|██▋       | 453/1665 [04:44<12:37,  1.60it/s]
 27%|██▋       | 454/1665 [04:45<12:35,  1.60it/s]
 27%|██▋       | 455/1665 [04:46<12:35,  1.60it/s]
 27%|██▋       | 456/1665 [04:46<12:35,  1.60it/s]
 27%|██▋       | 457/1665 [04:47<12:34,  1.60it/s]
 28%|██▊       | 458/1665 [04:47<12:33,  1.60it/s]
 28%|██▊       | 459/1665 [04:48<12:32,  1.60it/s]
 28%|██▊       | 460/1665 [04:49<12:31,  1.60it/s]
 28%|██▊       | 461/1665 [04:49<12:31,  1.60it/s]
 28%|██▊       | 462/1665 [04:50<12:31,  1.60it/s]
 28%|██▊       | 463/1665 [04:51<12:30,  1.60it/s]
 28%|██▊       | 464/1665 [04:51<12:28,  1.60it/s]
 28%|██▊       | 465/1665 [04:52<12:28,  1.60it/s]
 28%|██▊       | 466/1665 [04:52<12:26,  1.61it/s]
 28%|██▊       | 467/1665 [04:53<12:25,  1.61it/s]
 28%|██▊       | 468/1665 [04:54<12:24,  1.61it/s]
 28%|██▊       | 469/1665 [04:54<12:23,  1.61it/s]
 28%|██▊       | 470/1665 [04:55<12:23,  1.61it/s]
 28%|██▊       | 471/1665 [04:56<12:22,  1.61it/s]
 28%|██▊       | 472/1665 [04:56<12:22,  1.61it/s]
 28%|██▊       | 473/1665 [04:57<12:22,  1.61it/s]
 28%|██▊       | 474/1665 [04:57<12:22,  1.60it/s]
 29%|██▊       | 475/1665 [04:58<12:21,  1.60it/s]
 29%|██▊       | 476/1665 [04:59<12:21,  1.60it/s]
 29%|██▊       | 477/1665 [04:59<12:21,  1.60it/s]
 29%|██▊       | 478/1665 [05:00<12:20,  1.60it/s]
 29%|██▉       | 479/1665 [05:01<12:20,  1.60it/s]
 29%|██▉       | 480/1665 [05:01<12:19,  1.60it/s]
 29%|██▉       | 481/1665 [05:02<12:19,  1.60it/s]
 29%|██▉       | 482/1665 [05:02<12:18,  1.60it/s]
 29%|██▉       | 483/1665 [05:03<12:18,  1.60it/s]
 29%|██▉       | 484/1665 [05:04<12:18,  1.60it/s]
 29%|██▉       | 485/1665 [05:04<12:17,  1.60it/s]
 29%|██▉       | 486/1665 [05:05<12:17,  1.60it/s]
 29%|██▉       | 487/1665 [05:05<12:14,  1.60it/s]
 29%|██▉       | 488/1665 [05:06<12:13,  1.61it/s]
 29%|██▉       | 489/1665 [05:07<12:11,  1.61it/s]
 29%|██▉       | 490/1665 [05:07<12:10,  1.61it/s]
 29%|██▉       | 491/1665 [05:08<12:12,  1.60it/s]
 30%|██▉       | 492/1665 [05:09<12:11,  1.60it/s]
 30%|██▉       | 493/1665 [05:09<12:55,  1.51it/s]
 30%|██▉       | 494/1665 [05:10<12:42,  1.54it/s]
 30%|██▉       | 495/1665 [05:11<12:32,  1.56it/s]
 30%|██▉       | 496/1665 [05:11<12:23,  1.57it/s]
 30%|██▉       | 497/1665 [05:12<12:17,  1.58it/s]
 30%|██▉       | 498/1665 [05:12<12:13,  1.59it/s]
 30%|██▉       | 499/1665 [05:13<12:13,  1.59it/s]
 30%|███       | 500/1665 [05:14<12:10,  1.60it/s]
 30%|███       | 501/1665 [05:14<12:08,  1.60it/s]
 30%|███       | 502/1665 [05:15<12:06,  1.60it/s]
 30%|███       | 503/1665 [05:16<12:04,  1.60it/s]
 30%|███       | 504/1665 [05:16<12:03,  1.60it/s]
 30%|███       | 505/1665 [05:17<12:03,  1.60it/s]
 30%|███       | 506/1665 [05:17<12:02,  1.60it/s]
 30%|███       | 507/1665 [05:18<12:01,  1.60it/s]
 31%|███       | 508/1665 [05:19<12:02,  1.60it/s]
 31%|███       | 509/1665 [05:19<12:02,  1.60it/s]
 31%|███       | 510/1665 [05:20<12:02,  1.60it/s]
 31%|███       | 511/1665 [05:21<12:00,  1.60it/s]
 31%|███       | 512/1665 [05:21<12:00,  1.60it/s]
 31%|███       | 513/1665 [05:22<11:59,  1.60it/s]
 31%|███       | 514/1665 [05:22<12:00,  1.60it/s]
 31%|███       | 515/1665 [05:23<11:59,  1.60it/s]
 31%|███       | 516/1665 [05:24<12:01,  1.59it/s]
 31%|███       | 517/1665 [05:24<11:59,  1.60it/s]
 31%|███       | 518/1665 [05:25<11:57,  1.60it/s]
 31%|███       | 519/1665 [05:26<11:55,  1.60it/s]
 31%|███       | 520/1665 [05:26<11:55,  1.60it/s]
 31%|███▏      | 521/1665 [05:27<11:54,  1.60it/s]
 31%|███▏      | 522/1665 [05:27<11:52,  1.60it/s]
 31%|███▏      | 523/1665 [05:28<11:51,  1.61it/s]
 31%|███▏      | 524/1665 [05:29<11:50,  1.61it/s]
 32%|███▏      | 525/1665 [05:29<11:50,  1.61it/s]
 32%|███▏      | 526/1665 [05:30<11:49,  1.61it/s]
 32%|███▏      | 527/1665 [05:31<11:49,  1.60it/s]
 32%|███▏      | 528/1665 [05:31<11:48,  1.61it/s]
 32%|███▏      | 529/1665 [05:32<11:48,  1.60it/s]
 32%|███▏      | 530/1665 [05:32<11:47,  1.60it/s]
 32%|███▏      | 531/1665 [05:33<11:48,  1.60it/s]
 32%|███▏      | 532/1665 [05:34<11:47,  1.60it/s]
 32%|███▏      | 533/1665 [05:34<11:46,  1.60it/s]
 32%|███▏      | 534/1665 [05:35<11:46,  1.60it/s]
 32%|███▏      | 535/1665 [05:36<11:45,  1.60it/s]
 32%|███▏      | 536/1665 [05:36<11:45,  1.60it/s]
 32%|███▏      | 537/1665 [05:37<11:44,  1.60it/s]
 32%|███▏      | 538/1665 [05:37<11:43,  1.60it/s]
 32%|███▏      | 539/1665 [05:38<11:42,  1.60it/s]
 32%|███▏      | 540/1665 [05:39<11:40,  1.60it/s]
 32%|███▏      | 541/1665 [05:39<11:41,  1.60it/s]
 33%|███▎      | 542/1665 [05:40<12:52,  1.45it/s]
 33%|███▎      | 543/1665 [05:41<12:29,  1.50it/s]
 33%|███▎      | 544/1665 [05:41<12:13,  1.53it/s]
 33%|███▎      | 545/1665 [05:42<12:02,  1.55it/s]
 33%|███▎      | 546/1665 [05:43<11:55,  1.56it/s]
 33%|███▎      | 547/1665 [05:43<11:49,  1.58it/s]
 33%|███▎      | 548/1665 [05:44<11:44,  1.59it/s]
 33%|███▎      | 549/1665 [05:45<11:42,  1.59it/s]
 33%|███▎      | 550/1665 [05:45<11:41,  1.59it/s]
 33%|███▎      | 551/1665 [05:46<11:40,  1.59it/s]
 33%|███▎      | 552/1665 [05:46<11:37,  1.60it/s]
 33%|███▎      | 553/1665 [05:47<11:36,  1.60it/s]
 33%|███▎      | 554/1665 [05:48<11:30,  1.61it/s]
 33%|███▎      | 555/1665 [05:48<10:16,  1.80it/s]
                                                  

 33%|███▎      | 555/1665 [05:48<10:16,  1.80it/s]{'loss': 0.7892, 'learning_rate': 1.3333333333333333e-05, 'epoch': 1.0}


  0%|          | 0/37 [00:00<?, ?it/s][A

  5%|▌         | 2/37 [00:00<00:04,  7.60it/s][A

  8%|▊         | 3/37 [00:00<00:06,  5.37it/s][A

 11%|█         | 4/37 [00:00<00:07,  4.65it/s][A

 14%|█▎        | 5/37 [00:01<00:07,  4.31it/s][A

 16%|█▌        | 6/37 [00:01<00:07,  4.06it/s][A

 19%|█▉        | 7/37 [00:01<00:07,  3.97it/s][A

 22%|██▏       | 8/37 [00:01<00:07,  3.90it/s][A

 24%|██▍       | 9/37 [00:02<00:07,  3.87it/s][A

 27%|██▋       | 10/37 [00:02<00:07,  3.84it/s][A

 30%|██▉       | 11/37 [00:02<00:06,  3.83it/s][A

 32%|███▏      | 12/37 [00:02<00:06,  3.82it/s][A

 35%|███▌      | 13/37 [00:03<00:06,  3.81it/s][A

 38%|███▊      | 14/37 [00:03<00:06,  3.80it/s][A

 41%|████      | 15/37 [00:03<00:05,  3.80it/s][A

 43%|████▎     | 16/37 [00:03<00:05,  3.80it/s][A

 46%|████▌     | 17/37 [00:04<00:05,  3.80it/s][A

 49%|████▊     | 18/37 [00:04<00:05,  3.80it/s][A

 51%|█████▏    | 19/37 [00:04<00:04,  3.80it/s][A

 54%|█████▍    | 20/37 [00:05<00:04,  3.80it/s][A

 57%|█████▋    | 21/37 [00:05<00:04,  3.80it/s][A

 59%|█████▉    | 22/37 [00:05<00:03,  3.80it/s][A

 62%|██████▏   | 23/37 [00:05<00:03,  3.80it/s][A

 65%|██████▍   | 24/37 [00:06<00:03,  3.79it/s][A

 68%|██████▊   | 25/37 [00:06<00:03,  3.75it/s][A

 70%|███████   | 26/37 [00:06<00:02,  3.75it/s][A

 73%|███████▎  | 27/37 [00:06<00:02,  3.76it/s][A

 76%|███████▌  | 28/37 [00:07<00:02,  3.77it/s][A

 78%|███████▊  | 29/37 [00:07<00:02,  3.78it/s][A

 81%|████████  | 30/37 [00:07<00:01,  3.78it/s][A

 84%|████████▍ | 31/37 [00:07<00:01,  3.79it/s][A

 86%|████████▋ | 32/37 [00:08<00:01,  3.78it/s][A

 89%|████████▉ | 33/37 [00:08<00:01,  3.78it/s][A

 92%|█████████▏| 34/37 [00:08<00:00,  3.78it/s][A

 95%|█████████▍| 35/37 [00:08<00:00,  3.79it/s][A

 97%|█████████▋| 36/37 [00:09<00:00,  3.81it/s][A

100%|██████████| 37/37 [00:09<00:00,  4.00it/s][A
                                                  


                                               
[A
 33%|███▎      | 555/1665 [05:58<10:16,  1.80it/s]

100%|██████████| 37/37 [00:09<00:00,  4.00it/s][A

                                               [ACheckpoint destination directory /home/kkatsy/pretrained/checkpoint-555 already exists and is non-empty.Saving will proceed but saved results may be invalid.

 33%|███▎      | 556/1665 [06:01<1:19:23,  4.30s/it]
 33%|███▎      | 557/1665 [06:02<58:57,  3.19s/it]  
 34%|███▎      | 558/1665 [06:02<44:39,  2.42s/it]
 34%|███▎      | 559/1665 [06:03<34:39,  1.88s/it]
 34%|███▎      | 560/1665 [06:04<27:40,  1.50s/it]
 34%|███▎      | 561/1665 [06:04<22:47,  1.24s/it]
 34%|███▍      | 562/1665 [06:05<19:22,  1.05s/it]
 34%|███▍      | 563/1665 [06:05<16:58,  1.08it/s]
 34%|███▍      | 564/1665 [06:06<15:20,  1.20it/s]
 34%|███▍      | 565/1665 [06:07<14:09,  1.30it/s]
 34%|███▍      | 566/1665 [06:07<13:19,  1.37it/s]
 34%|███▍      | 567/1665 [06:08<12:45,  1.44it/s]
 34%|███▍      | 568/1665 [06:09<13:30,  1.35it/s]
 34%|███▍      | 569/1665 [06:09<12:50,  1.42it/s]
 34%|███▍      | 570/1665 [06:10<12:23,  1.47it/s]
 34%|███▍      | 571/1665 [06:11<12:03,  1.51it/s]
 34%|███▍      | 572/1665 [06:11<11:51,  1.54it/s]
 34%|███▍      | 573/1665 [06:12<11:41,  1.56it/s]
 34%|███▍      | 574/1665 [06:12<11:32,  1.57it/s]
 35%|███▍      | 575/1665 [06:13<11:27,  1.59it/s]
 35%|███▍      | 576/1665 [06:14<11:23,  1.59it/s]
 35%|███▍      | 577/1665 [06:14<11:20,  1.60it/s]
 35%|███▍      | 578/1665 [06:15<11:18,  1.60it/s]
 35%|███▍      | 579/1665 [06:16<11:16,  1.60it/s]
 35%|███▍      | 580/1665 [06:16<11:16,  1.60it/s]
 35%|███▍      | 581/1665 [06:17<11:16,  1.60it/s]
 35%|███▍      | 582/1665 [06:17<11:15,  1.60it/s]
 35%|███▌      | 583/1665 [06:18<11:14,  1.60it/s]
 35%|███▌      | 584/1665 [06:19<11:14,  1.60it/s]
 35%|███▌      | 585/1665 [06:19<11:14,  1.60it/s]
 35%|███▌      | 586/1665 [06:20<11:13,  1.60it/s]
 35%|███▌      | 587/1665 [06:21<11:13,  1.60it/s]
 35%|███▌      | 588/1665 [06:21<11:13,  1.60it/s]
 35%|███▌      | 589/1665 [06:22<11:12,  1.60it/s]
 35%|███▌      | 590/1665 [06:22<11:11,  1.60it/s]
 35%|███▌      | 591/1665 [06:23<11:10,  1.60it/s]
 36%|███▌      | 592/1665 [06:24<11:10,  1.60it/s]
 36%|███▌      | 593/1665 [06:24<11:10,  1.60it/s]
 36%|███▌      | 594/1665 [06:25<11:08,  1.60it/s]
 36%|███▌      | 595/1665 [06:26<11:08,  1.60it/s]
 36%|███▌      | 596/1665 [06:26<11:06,  1.60it/s]
 36%|███▌      | 597/1665 [06:27<11:05,  1.61it/s]
 36%|███▌      | 598/1665 [06:27<11:03,  1.61it/s]
 36%|███▌      | 599/1665 [06:28<11:02,  1.61it/s]
 36%|███▌      | 600/1665 [06:29<11:02,  1.61it/s]
 36%|███▌      | 601/1665 [06:29<11:01,  1.61it/s]
 36%|███▌      | 602/1665 [06:30<11:00,  1.61it/s]
 36%|███▌      | 603/1665 [06:31<11:00,  1.61it/s]
 36%|███▋      | 604/1665 [06:31<10:59,  1.61it/s]
 36%|███▋      | 605/1665 [06:32<10:59,  1.61it/s]
 36%|███▋      | 606/1665 [06:32<10:59,  1.61it/s]
 36%|███▋      | 607/1665 [06:33<10:58,  1.61it/s]
 37%|███▋      | 608/1665 [06:34<10:58,  1.60it/s]
 37%|███▋      | 609/1665 [06:34<10:58,  1.60it/s]
 37%|███▋      | 610/1665 [06:35<10:58,  1.60it/s]
 37%|███▋      | 611/1665 [06:36<10:58,  1.60it/s]
 37%|███▋      | 612/1665 [06:36<10:58,  1.60it/s]
 37%|███▋      | 613/1665 [06:37<10:56,  1.60it/s]
 37%|███▋      | 614/1665 [06:37<10:55,  1.60it/s]
 37%|███▋      | 615/1665 [06:38<10:55,  1.60it/s]
 37%|███▋      | 616/1665 [06:39<10:55,  1.60it/s]
 37%|███▋      | 617/1665 [06:39<10:54,  1.60it/s]
 37%|███▋      | 618/1665 [06:40<11:33,  1.51it/s]
 37%|███▋      | 619/1665 [06:41<11:21,  1.53it/s]
 37%|███▋      | 620/1665 [06:41<11:13,  1.55it/s]
 37%|███▋      | 621/1665 [06:42<11:06,  1.57it/s]
 37%|███▋      | 622/1665 [06:43<11:01,  1.58it/s]
 37%|███▋      | 623/1665 [06:43<10:57,  1.59it/s]
 37%|███▋      | 624/1665 [06:44<10:55,  1.59it/s]
 38%|███▊      | 625/1665 [06:44<10:53,  1.59it/s]
 38%|███▊      | 626/1665 [06:45<10:50,  1.60it/s]
 38%|███▊      | 627/1665 [06:46<10:48,  1.60it/s]
 38%|███▊      | 628/1665 [06:46<10:47,  1.60it/s]
 38%|███▊      | 629/1665 [06:47<10:46,  1.60it/s]
 38%|███▊      | 630/1665 [06:48<10:45,  1.60it/s]
 38%|███▊      | 631/1665 [06:48<10:45,  1.60it/s]
 38%|███▊      | 632/1665 [06:49<10:44,  1.60it/s]
 38%|███▊      | 633/1665 [06:49<10:43,  1.60it/s]
 38%|███▊      | 634/1665 [06:50<10:43,  1.60it/s]
 38%|███▊      | 635/1665 [06:51<10:43,  1.60it/s]
 38%|███▊      | 636/1665 [06:51<10:42,  1.60it/s]
 38%|███▊      | 637/1665 [06:52<10:42,  1.60it/s]
 38%|███▊      | 638/1665 [06:53<10:41,  1.60it/s]
 38%|███▊      | 639/1665 [06:53<10:41,  1.60it/s]
 38%|███▊      | 640/1665 [06:54<10:41,  1.60it/s]
 38%|███▊      | 641/1665 [06:54<10:40,  1.60it/s]
 39%|███▊      | 642/1665 [06:55<10:40,  1.60it/s]
 39%|███▊      | 643/1665 [06:56<10:39,  1.60it/s]
 39%|███▊      | 644/1665 [06:56<10:38,  1.60it/s]
 39%|███▊      | 645/1665 [06:57<10:38,  1.60it/s]
 39%|███▉      | 646/1665 [06:58<10:37,  1.60it/s]
 39%|███▉      | 647/1665 [06:58<10:35,  1.60it/s]
 39%|███▉      | 648/1665 [06:59<10:34,  1.60it/s]
 39%|███▉      | 649/1665 [06:59<10:33,  1.60it/s]
 39%|███▉      | 650/1665 [07:00<10:32,  1.60it/s]
 39%|███▉      | 651/1665 [07:01<10:33,  1.60it/s]
 39%|███▉      | 652/1665 [07:01<10:32,  1.60it/s]
 39%|███▉      | 653/1665 [07:02<10:32,  1.60it/s]
 39%|███▉      | 654/1665 [07:03<10:31,  1.60it/s]
 39%|███▉      | 655/1665 [07:03<10:30,  1.60it/s]
 39%|███▉      | 656/1665 [07:04<10:30,  1.60it/s]
 39%|███▉      | 657/1665 [07:04<10:28,  1.60it/s]
 40%|███▉      | 658/1665 [07:05<10:29,  1.60it/s]
 40%|███▉      | 659/1665 [07:06<10:29,  1.60it/s]
 40%|███▉      | 660/1665 [07:06<10:30,  1.60it/s]
 40%|███▉      | 661/1665 [07:07<10:28,  1.60it/s]
 40%|███▉      | 662/1665 [07:08<10:27,  1.60it/s]
 40%|███▉      | 663/1665 [07:08<10:26,  1.60it/s]
 40%|███▉      | 664/1665 [07:09<10:26,  1.60it/s]
 40%|███▉      | 665/1665 [07:09<10:28,  1.59it/s]
 40%|████      | 666/1665 [07:10<10:26,  1.60it/s]
 40%|████      | 667/1665 [07:11<11:01,  1.51it/s]
 40%|████      | 668/1665 [07:11<10:48,  1.54it/s]
 40%|████      | 669/1665 [07:12<10:40,  1.56it/s]
 40%|████      | 670/1665 [07:13<10:34,  1.57it/s]
 40%|████      | 671/1665 [07:13<10:30,  1.58it/s]
 40%|████      | 672/1665 [07:14<10:28,  1.58it/s]
 40%|████      | 673/1665 [07:15<10:24,  1.59it/s]
 40%|████      | 674/1665 [07:15<10:21,  1.59it/s]
 41%|████      | 675/1665 [07:16<10:19,  1.60it/s]
 41%|████      | 676/1665 [07:16<10:17,  1.60it/s]
 41%|████      | 677/1665 [07:17<10:19,  1.60it/s]
 41%|████      | 678/1665 [07:18<10:17,  1.60it/s]
 41%|████      | 679/1665 [07:18<10:16,  1.60it/s]
 41%|████      | 680/1665 [07:19<10:14,  1.60it/s]
 41%|████      | 681/1665 [07:20<10:13,  1.60it/s]
 41%|████      | 682/1665 [07:20<10:13,  1.60it/s]
 41%|████      | 683/1665 [07:21<10:13,  1.60it/s]
 41%|████      | 684/1665 [07:21<10:12,  1.60it/s]
 41%|████      | 685/1665 [07:22<10:11,  1.60it/s]
 41%|████      | 686/1665 [07:23<10:11,  1.60it/s]
 41%|████▏     | 687/1665 [07:23<10:11,  1.60it/s]
 41%|████▏     | 688/1665 [07:24<10:10,  1.60it/s]
 41%|████▏     | 689/1665 [07:25<10:09,  1.60it/s]
 41%|████▏     | 690/1665 [07:25<10:09,  1.60it/s]
 42%|████▏     | 691/1665 [07:26<10:09,  1.60it/s]
 42%|████▏     | 692/1665 [07:26<10:08,  1.60it/s]
 42%|████▏     | 693/1665 [07:27<10:06,  1.60it/s]
 42%|████▏     | 694/1665 [07:28<10:05,  1.60it/s]
 42%|████▏     | 695/1665 [07:28<10:04,  1.61it/s]
 42%|████▏     | 696/1665 [07:29<10:04,  1.60it/s]
 42%|████▏     | 697/1665 [07:29<10:03,  1.60it/s]
 42%|████▏     | 698/1665 [07:30<10:04,  1.60it/s]
 42%|████▏     | 699/1665 [07:31<10:02,  1.60it/s]
 42%|████▏     | 700/1665 [07:31<10:02,  1.60it/s]
 42%|████▏     | 701/1665 [07:32<10:01,  1.60it/s]
 42%|████▏     | 702/1665 [07:33<10:00,  1.60it/s]
 42%|████▏     | 703/1665 [07:33<10:00,  1.60it/s]
 42%|████▏     | 704/1665 [07:34<09:59,  1.60it/s]
 42%|████▏     | 705/1665 [07:34<09:58,  1.60it/s]
 42%|████▏     | 706/1665 [07:35<09:59,  1.60it/s]
 42%|████▏     | 707/1665 [07:36<10:00,  1.60it/s]
 43%|████▎     | 708/1665 [07:36<09:59,  1.60it/s]
 43%|████▎     | 709/1665 [07:37<09:57,  1.60it/s]
 43%|████▎     | 710/1665 [07:38<09:56,  1.60it/s]
 43%|████▎     | 711/1665 [07:38<09:55,  1.60it/s]
 43%|████▎     | 712/1665 [07:39<09:54,  1.60it/s]
 43%|████▎     | 713/1665 [07:39<09:54,  1.60it/s]
 43%|████▎     | 714/1665 [07:40<09:54,  1.60it/s]
 43%|████▎     | 715/1665 [07:41<09:53,  1.60it/s]
 43%|████▎     | 716/1665 [07:41<10:27,  1.51it/s]
 43%|████▎     | 717/1665 [07:42<10:16,  1.54it/s]
 43%|████▎     | 718/1665 [07:43<10:08,  1.56it/s]
 43%|████▎     | 719/1665 [07:43<10:04,  1.57it/s]
 43%|████▎     | 720/1665 [07:44<10:00,  1.57it/s]
 43%|████▎     | 721/1665 [07:45<09:56,  1.58it/s]
 43%|████▎     | 722/1665 [07:45<09:52,  1.59it/s]
 43%|████▎     | 723/1665 [07:46<09:50,  1.59it/s]
 43%|████▎     | 724/1665 [07:46<09:49,  1.60it/s]
 44%|████▎     | 725/1665 [07:47<09:47,  1.60it/s]
 44%|████▎     | 726/1665 [07:48<09:46,  1.60it/s]
 44%|████▎     | 727/1665 [07:48<09:45,  1.60it/s]
 44%|████▎     | 728/1665 [07:49<09:44,  1.60it/s]
 44%|████▍     | 729/1665 [07:50<09:43,  1.60it/s]
 44%|████▍     | 730/1665 [07:50<09:42,  1.61it/s]
 44%|████▍     | 731/1665 [07:51<09:42,  1.60it/s]
 44%|████▍     | 732/1665 [07:51<09:42,  1.60it/s]
 44%|████▍     | 733/1665 [07:52<09:42,  1.60it/s]
 44%|████▍     | 734/1665 [07:53<09:41,  1.60it/s]
 44%|████▍     | 735/1665 [07:53<09:41,  1.60it/s]
 44%|████▍     | 736/1665 [07:54<09:41,  1.60it/s]
 44%|████▍     | 737/1665 [07:55<09:40,  1.60it/s]
 44%|████▍     | 738/1665 [07:55<09:39,  1.60it/s]
 44%|████▍     | 739/1665 [07:56<09:39,  1.60it/s]
 44%|████▍     | 740/1665 [07:56<09:38,  1.60it/s]
 45%|████▍     | 741/1665 [07:57<09:37,  1.60it/s]
 45%|████▍     | 742/1665 [07:58<09:36,  1.60it/s]
 45%|████▍     | 743/1665 [07:58<09:35,  1.60it/s]
 45%|████▍     | 744/1665 [07:59<09:33,  1.61it/s]
 45%|████▍     | 745/1665 [08:00<09:33,  1.61it/s]
 45%|████▍     | 746/1665 [08:00<09:32,  1.61it/s]
 45%|████▍     | 747/1665 [08:01<09:34,  1.60it/s]
 45%|████▍     | 748/1665 [08:01<09:33,  1.60it/s]
 45%|████▍     | 749/1665 [08:02<09:32,  1.60it/s]
 45%|████▌     | 750/1665 [08:03<09:31,  1.60it/s]
 45%|████▌     | 751/1665 [08:03<09:30,  1.60it/s]
 45%|████▌     | 752/1665 [08:04<09:29,  1.60it/s]
 45%|████▌     | 753/1665 [08:05<09:29,  1.60it/s]
 45%|████▌     | 754/1665 [08:05<09:29,  1.60it/s]
 45%|████▌     | 755/1665 [08:06<09:30,  1.59it/s]
 45%|████▌     | 756/1665 [08:06<09:30,  1.59it/s]
 45%|████▌     | 757/1665 [08:07<09:29,  1.59it/s]
 46%|████▌     | 758/1665 [08:08<09:28,  1.60it/s]
 46%|████▌     | 759/1665 [08:08<09:27,  1.60it/s]
 46%|████▌     | 760/1665 [08:09<09:26,  1.60it/s]
 46%|████▌     | 761/1665 [08:10<09:26,  1.60it/s]
 46%|████▌     | 762/1665 [08:10<09:25,  1.60it/s]
 46%|████▌     | 763/1665 [08:11<09:23,  1.60it/s]
 46%|████▌     | 764/1665 [08:11<09:23,  1.60it/s]
 46%|████▌     | 765/1665 [08:12<09:55,  1.51it/s]
 46%|████▌     | 766/1665 [08:13<09:44,  1.54it/s]
 46%|████▌     | 767/1665 [08:13<09:37,  1.56it/s]
 46%|████▌     | 768/1665 [08:14<09:33,  1.56it/s]
 46%|████▌     | 769/1665 [08:15<09:28,  1.58it/s]
 46%|████▌     | 770/1665 [08:15<09:24,  1.58it/s]
 46%|████▋     | 771/1665 [08:16<09:22,  1.59it/s]
 46%|████▋     | 772/1665 [08:17<09:22,  1.59it/s]
 46%|████▋     | 773/1665 [08:17<09:20,  1.59it/s]
